{3e0b14bb-7a5b-456f-8354-9d055dc80799} event:/Music/LabThemeOne
{3c00983d-d105-4af5-b5d0-2b67eb9c005e} event:/Music/LabThemeTwo
{c1b36e26-4841-4552-8a84-ef7c903171c9} event:/Music/SuburbanThemeOne
{ecea01b0-dceb-4f63-8650-ce4a11e90ca0} event:/Music/SuburbanThemeTwo
{1a5382eb-190e-4297-a12e-7f8467ad6427} event:/SFX/Dog
{4a82b278-597f-45ac-9bd2-7bdfb9bf4c07} event:/SFX/Duckpond
{5497179c-62da-4f93-9a51-819a60bb381b} event:/SFX/HitCardboard01
{8e315c54-c75a-4d32-a7bf-4565f0dc9242} event:/SFX/HitCardboard02
{af3d0436-5c78-464d-a242-ad8f774b0b45} event:/SFX/Skid
{c56e777a-3650-4957-a3fa-2bdc4ff1617f} event:/ScienceMan/ScienceMan_Aha
{5785de07-1383-41ec-acbc-cd5e7d00eb60} event:/ScienceMan/ScienceMan_Well
{187ba877-ca98-4372-afd1-f23f8b3ebc4f} event:/ScienceMan/ScienceMan_Hey
{ebcc6e89-3d7c-40d7-8cc6-fd5706bbe0c3} event:/ScienceMan/ScienceMan_Suprized
{692eaf7d-2c05-4dde-af03-582a5b790c48} event:/SexyMan/SexyMan_Disgusted
{3a1ebe59-8e15-440a-a0f0-57af9f45ac88} event:/SexyMan/SexyMan_Normal
{bca28707-c3c9-48f8-b3aa-0ca6b47ae7e0} event:/SexyMan/SexyMan_Suprised
{0d6d17f1-f328-468d-864b-b3007bac06c1} event:/GangstaMan/GangstaMan_Kiss
{096e26f8-92fc-4fc8-8993-a8dc83a77ded} event:/GangstaMan/GangstaMan_Normal
{b0a7f38b-d51c-45b1-8377-2c3067c42ae9} event:/LargeMan/LargeMan_Normal
{2559e650-ae98-4e30-afb6-68a861e26744} bus:/
{6a06cec1-6b36-49b8-8a9e-62ba6d22b218} bus:/Reverb
{652cc488-9106-4489-b691-b2f3f2056f8d} bank:/Master Bank
{3e1ddb2f-8d58-4161-bc19-22d8b9630fb2} bank:/Music
{0c7ef6da-18e1-4465-b68b-2fc96f65269e} bank:/SFX
